source;share/luminar_iris_msgs/hook/cmake_prefix_path.ps1
source;share/luminar_iris_msgs/hook/cmake_prefix_path.dsv
source;share/luminar_iris_msgs/hook/cmake_prefix_path.sh
source;share/luminar_iris_msgs/hook/ld_library_path_lib.ps1
source;share/luminar_iris_msgs/hook/ld_library_path_lib.dsv
source;share/luminar_iris_msgs/hook/ld_library_path_lib.sh
source;share/luminar_iris_msgs/local_setup.bash
source;share/luminar_iris_msgs/local_setup.dsv
source;share/luminar_iris_msgs/local_setup.ps1
source;share/luminar_iris_msgs/local_setup.sh
source;share/luminar_iris_msgs/local_setup.zsh
